location,month,Chloride,Phosphorus,Specific conductance,Sulfate,Total dissolved solids,pH
toledo,2016-11-01,89.35,0.11840000000000002,854.75,53.5,503.0,7.995
toledo,2016-12-01,108.5,0.13233333333333333,930.25,68.0,566.0,8.565
toledo,2017-01-01,92.15,0.219,796.0,51.05,524.0,7.745
toledo,2017-02-01,76.25,,603.875,35.4,411.0,7.91
toledo,2017-03-01,160.33333333333334,,1074.8,68.39999999999999,608.6666666666666,8.423333333333334
toledo,2017-04-01,84.31428571428572,,746.7692307692307,48.05714285714286,458.57142857142856,7.878571428571428
toledo,2017-05-01,83.51428571428572,,760.9230769230769,45.228571428571435,437.14285714285717,7.97
toledo,2017-06-01,109.55714285714285,,798.6551724137931,57.0,479.14285714285717,7.896
toledo,2017-07-01,82.86296296296297,,671.3061224489796,40.56785714285714,405.46153846153845,7.857142857142857
toledo,2017-08-01,112.71428571428571,,826.047619047619,66.6047619047619,478.3809523809524,7.869047619047619
toledo,2017-09-01,98.22727272727273,,738.7727272727273,66.0,449.09090909090907,7.691818181818181
toledo,2017-10-01,137.75,,995.7142857142857,107.5,602.5,7.8525
toledo,2017-11-01,103.175,,828.125,79.975,512.5,7.790000000000001
toledo,2017-12-01,144.66666666666666,,1048.6,90.2,586.0,8.02
toledo,2018-03-01,121.75,,906.7142857142857,54.3,543.0,8.035
toledo,2018-04-01,88.39999999999999,,682.1666666666666,45.166666666666664,410.6666666666667,7.9799999999999995
toledo,2018-05-01,77.25,,716.0,52.7,473.0,7.985
toledo,2018-06-01,84.3,,751.4444444444445,49.86,453.2,7.814
toledo,2018-07-01,211.0,,1255.0,120.0,770.0,7.89
toledo,2018-08-01,143.25,,953.8571428571429,72.475,537.5,7.8275
toledo,2018-09-01,237.0,,1420.0,126.0,854.0,8.04
toledo,2018-10-01,187.0,,1175.0,99.4,676.0,7.84
toledo,2018-11-01,112.05,,1005.3333333333334,80.25,563.0,7.945
toledo,2018-12-01,77.65,,685.0,53.7,468.0,8.035
toledo,2019-01-01,109.0,,998.5,88.4,594.0,8.25
toledo,2019-02-01,65.7,,497.0,29.7,358.0,7.82
toledo,2019-03-01,287.0,,1535.0,96.9,880.0,8.17
toledo,2019-04-01,104.0,,831.3333333333334,71.8,468.0,7.915
toledo,2019-05-01,62.75,,629.25,44.4,388.6666666666667,7.87
toledo,2019-06-01,43.300000000000004,,518.0,34.56666666666667,370.0,7.655
toledo,2019-07-01,144.0,,941.0,73.0,567.0,7.885
toledo,2019-08-01,93.94999999999999,,762.26,65.56666666666668,452.0,7.853333333333333
toledo,2019-09-01,114.0,,1100.0,109.0,646.0,8.09
toledo,2019-10-01,40.8,,546.0,43.0,370.0,7.67
toledo,2019-11-01,139.0,,1078.0,88.95,631.0,8.03
toledo,2019-12-01,,,644.0,,,8.01
toledo,2020-01-01,86.5,,924.0,79.3,568.0,8.16
toledo,2020-02-01,74.1,,789.5,71.6,512.0,8.04
toledo,2020-03-01,247.0,,1275.0,65.3,746.0,7.96
toledo,2021-06-01,,,587.8333333333334,,,8.236666666666666
toledo,2021-07-01,,,463.85714285714283,,,7.78
toledo,2021-08-01,,,479.875,,,8.215
toledo,2021-09-01,,,646.1999999999999,,,8.573333333333332
toledo,2021-11-01,,0.0445,,,,
